Name= Tool Leprechaun_0, id= 0
Name= Gargh_0, id= 885
Name= Scarg_0, id= 886
Name= Gruh_0, id= 887
Name= Irwin Feaselbaum_0, id= 888
Name= Eluned_0, id= 889
Name= Islwyn_0, id= 890
Name= Moss giant_84, id= 891
Name= Golrie_0, id= 892
Name= Father Reen_0, id= 893
Name= Father Reen_0, id= 894
Name= Father Badden_0, id= 895
Name= Father Badden_0, id= 896
Name= Denath_0, id= 897
Name= Denath_0, id= 898
Name= Eric_0, id= 899
Name= Eric_0, id= 900
Name= Evil Dave_0, id= 901
Name= Evil Dave_0, id= 902
Name= Matthew_0, id= 903
Name= Matthew_0, id= 904
Name= Jennifer_0, id= 905
Name= Jennifer_0, id= 906
Name= Tanya_0, id= 907
Name= Tanya_0, id= 908
Name= Patrick_0, id= 909
Name= Patrick_0, id= 910
Name= Agrith Naar_100, id= 911
Name= Sand storm_0, id= 912
Name= Clay golem_0, id= 917
Name= Clay golem_0, id= 918
Name= Ghost_0, id= 920
Name= Father Aereck_0, id= 921
Name= Restless ghost_0, id= 922
Name= Father Urhney_0, id= 923
Name= Skeleton_13, id= 924
Name= Rock_111, id= 925
Name= Stick_104, id= 926
Name= Pee Hat_91, id= 927
Name= Kraka_91, id= 928
Name= Dung_0, id= 929
Name= Ash_0, id= 930
Name= Thrower Troll_67, id= 931
Name= Thrower Troll_67, id= 932
Name= Thrower Troll_67, id= 933
Name= Thrower Troll_67, id= 934
Name= Thrower Troll_67, id= 935
Name= Mountain troll_69, id= 936
Name= Mountain troll_69, id= 937
Name= Mountain troll_69, id= 938
Name= Mountain troll_69, id= 939
Name= Mountain troll_69, id= 940
Name= Mountain troll_69, id= 941
Name= Mountain troll_69, id= 942
Name= Filliman Tarlock_0, id= 943
Name= Nature Spirit_0, id= 944
Name= Ghast_0, id= 945
Name= Ghast_30, id= 946
Name= Ulizius_0, id= 947
Name= Klenter_0, id= 948
Name= Mummy_84, id= 949
Name= Mummy_84, id= 950
Name= Mummy_84, id= 951
Name= Mummy_84, id= 952
Name= Mummy_84, id= 953
Name= Weird Old Man_0, id= 954
Name= Kalphite Worker_28, id= 955
Name= Kalphite Worker_28, id= 956
Name= Kalphite Soldier_85, id= 957
Name= Kalphite Soldier_85, id= 958
Name= Kalphite Guardian_141, id= 959
Name= Kalphite Guardian_141, id= 960
Name= Kalphite Worker_28, id= 961
Name= Kalphite Guardian_141, id= 962
Name= Kalphite Queen_333, id= 963
Name= Kalphite Queen_333, id= 964
Name= Kalphite Larva_0, id= 965
Name= Kalphite Larva_0, id= 966
Name= Anna_0, id= 967
Name= David_0, id= 968
Name= Anna_0, id= 969
Name= Dagannoth_74, id= 970
Name= Dagannoth_74, id= 971
Name= Dagannoth_74, id= 972
Name= Dagannoth_92, id= 973
Name= Dagannoth_92, id= 974
Name= Dagannoth_92, id= 975
Name= Dagannoth_100, id= 976
Name= Dagannoth_100, id= 977
Name= Dagannoth_100, id= 978
Name= Dagannoth_100, id= 979
Name= Dagannoth mother_100, id= 980
Name= Dagannoth mother_100, id= 981
Name= Dagannoth mother_100, id= 982
Name= Dagannoth mother_100, id= 983
Name= Dagannoth mother_100, id= 984
Name= Dagannoth mother_100, id= 985
Name= Dagannoth mother_100, id= 986
Name= Dagannoth mother_100, id= 987
Name= Dagannoth mother_100, id= 988
Name= Veliaf Hurtz_0, id= 989
Name= Sigmund_0, id= 990
Name= Guard_22, id= 991
Name= Guard_22, id= 992
Name= Guard_22, id= 993
Name= Guard_22, id= 994
Name= Guard_22, id= 995
Name= Nardok_0, id= 996
Name= Dartog_0, id= 997
Name= Guard_0, id= 998
Name= Guard_0, id= 999
Name= Guard_0, id= 1000
Name= Guard_0, id= 1001
Name= Guard_0, id= 1002
Name= Guard_0, id= 1003
Name= Guard_0, id= 1004
Name= Guard_0, id= 1005
Name= Guard_0, id= 1006
Name= Guard_0, id= 1007
Name= Guard_0, id= 1008
Name= Guard_0, id= 1009
Name= Gertrude's cat_0, id= 1010
Name= Gambler_0, id= 1011
Name= Gambler_0, id= 1012
Name= Barman_0, id= 1013
Name= Gambler_0, id= 1014
Name= Gambler_0, id= 1015
Name= Gambler_0, id= 1016
Name= Gambler_0, id= 1017
Name= Gambler_0, id= 1018
Name= Gambler_0, id= 1019
Name= Rat_0, id= 1020
Name= Rat_0, id= 1021
Name= Rat_0, id= 1022
Name= Fancy dress shop owner_0, id= 1023
Name= Shop keeper_0, id= 1024
Name= Grum_0, id= 1025
Name= Wydin_0, id= 1026
Name= Gerrant_0, id= 1027
Name= Brian_0, id= 1028
Name= Jiminua_0, id= 1029
Name= Shop keeper_0, id= 1030
Name= Candle maker_0, id= 1031
Name= Arhein_0, id= 1032
Name= Jukat_0, id= 1033
Name= Lunderwin_0, id= 1034
Name= Irksol_0, id= 1035
Name= Fairy_0, id= 1036
Name= Zambo_0, id= 1037
Name= Silver merchant_0, id= 1038
Name= Gem merchant_0, id= 1039
Name= Baker_0, id= 1040
Name= Spice seller_0, id= 1041
Name= Fur trader_0, id= 1042
Name= Silk merchant_0, id= 1043
Name= Hickton_0, id= 1044
Name= Harry_0, id= 1045
Name= Cassie_0, id= 1046
Name= Frincos_0, id= 1047
Name= Drogo dwarf_0, id= 1048
Name= Flynn_0, id= 1049
Name= Wayne_0, id= 1050
Name= Dwarf_0, id= 1051
Name= Betty_0, id= 1052
Name= Herquin_0, id= 1053
Name= Launa_0, id= 1054
Name= Launa_0, id= 1055
Name= Brana_0, id= 1056
Name= Tolna_0, id= 1057
Name= Tolna_0, id= 1058
Name= Tolna_0, id= 1059
Name= Angry bear_40, id= 1060
Name= Angry unicorn_45, id= 1061
Name= Angry giant rat_45, id= 1062
Name= Angry giant rat_45, id= 1063
Name= Angry giant rat_45, id= 1064
Name= Angry goblin_45, id= 1065
Name= Fear reaper_42, id= 1066
Name= Confusion beast_43, id= 1067
Name= Confusion beast_43, id= 1068
Name= Confusion beast_43, id= 1069
Name= Confusion beast_43, id= 1070
Name= Confusion beast_43, id= 1071
Name= Hopeless creature_40, id= 1072
Name= Hopeless creature_40, id= 1073
Name= Hopeless creature_40, id= 1074
Name= Tolna_46, id= 1075
Name= Tolna_46, id= 1076
Name= Tolna_46, id= 1077
Name= Runa_0, id= 1078
Name= Halla_0, id= 1079
Name= Finn_0, id= 1080
Name= Osvald_0, id= 1081
Name= Runolf_0, id= 1082
Name= Tjorvi_0, id= 1083
Name= Ingrid_0, id= 1084
Name= Thora_0, id= 1085
Name= Signy_0, id= 1086
Name= Hild_0, id= 1087
Name= Armod_0, id= 1088
Name= Beigarth_0, id= 1089
Name= Reinn_0, id= 1090
Name= Alviss_0, id= 1091
Name= Fullangr_0, id= 1092
Name= Jari_0, id= 1093
Name= Thorodin_0, id= 1094
Name= Ferd_0, id= 1095
Name= Donal_0, id= 1096
Name= Sea Snake Young_90, id= 1097
Name= Sea Snake Hatchling_62, id= 1098
Name= Guard_0, id= 1099
Name= Guard_0, id= 1100
Name= Giant Sea Snake_149, id= 1101
Name= Elena_0, id= 1102
Name= Da Vinci_0, id= 1103
Name= Da Vinci_0, id= 1104
Name= Chancy_0, id= 1105
Name= Chancy_0, id= 1106
Name= Hops_0, id= 1107
Name= Hops_0, id= 1108
Name= Guidor's wife_0, id= 1109
Name= Guard_0, id= 1110
Name= Guard_0, id= 1111
Name= Guard_0, id= 1112
Name= Guard_0, id= 1113
Name= Mourner_11, id= 1114
Name= Mourner_24, id= 1115
Name= Kilron_0, id= 1116
Name= Omart_0, id= 1117
Name= Man_4, id= 1118
Name= Woman_3, id= 1119
Name= Dominic Onion_0, id= 1120
Name= _1, id= 1121
Name= _1, id= 1122
Name= _1, id= 1123
Name= _1, id= 1124
Name= _1, id= 1125
Name= Barrelchest (hard)_380, id= 1126
Name= Giant scarab (hard)_316, id= 1127
Name= Dessous (hard)_217, id= 1128
Name= Kamil (hard)_273, id= 1129
Name= Woman_4, id= 1130
Name= Woman_3, id= 1131
Name= Child_0, id= 1132
Name= Child_0, id= 1133
Name= Damis (hard)_200, id= 1134
Name= Damis (hard)_272, id= 1135
Name= Mourner_18, id= 1136
Name= Priest_0, id= 1137
Name= Man_0, id= 1138
Name= Woman_4, id= 1139
Name= Woman_12, id= 1140
Name= Woman_3, id= 1141
Name= Woman_14, id= 1142
Name= King Lathas_0, id= 1143
Name= Paladin_59, id= 1144
Name= Jerico_0, id= 1145
Name= Chemist_0, id= 1146
Name= Guard_0, id= 1147
Name= Mourner_24, id= 1148
Name= Mourner_13, id= 1149
Name= Mourner_12, id= 1150
Name= Mourner_0, id= 1151
Name= Nurse Sarah_0, id= 1152
Name= Ogre_63, id= 1153
Name= Shark_0, id= 1154
Name= Shark_0, id= 1155
Name= Shark_0, id= 1156
Name= Archer_0, id= 1157
Name= Warrior_0, id= 1158
Name= Monk_0, id= 1159
Name= Wizard_0, id= 1160
Name= Fairy Queen_0, id= 1161
Name= Shamus_0, id= 1162
Name= Tree spirit_101, id= 1163
Name= Cave monk_0, id= 1164
Name= Monk of Entrana_0, id= 1165
Name= Monk of Entrana_0, id= 1166
Name= Monk of Entrana_0, id= 1167
Name= Monk of Entrana_0, id= 1168
Name= Monk of Entrana_0, id= 1169
Name= Monk of Entrana_0, id= 1170
Name= Monk_0, id= 1171
Name= Rommik_0, id= 1172
Name= Gaius_0, id= 1173
Name= Jatix_0, id= 1174
Name= Davon_0, id= 1175
Name= Zenesha_0, id= 1176
Name= Aemad_0, id= 1177
Name= Kortan_0, id= 1178
Name= Lumbridge Guide_1, id= 1179
Name= ? ? ? ?_0, id= 1181
Name= ? ? ? ?_0, id= 1182
Name= ? ? ? ?_0, id= 1183
Name= ? ? ? ?_0, id= 1184
Name= ? ? ? ?_0, id= 1185
Name= ? ? ? ?_0, id= 1186
Name= ? ? ? ?_0, id= 1187
Name= ? ? ? ?_0, id= 1188
Name= ? ? ? ?_0, id= 1189
Name= ? ? ? ?_0, id= 1190
Name= ? ? ? ?_0, id= 1191
Name= Ceril Carnillean_0, id= 1192
Name= Ceril Carnillean_0, id= 1193
Name= Ceril Carnillean_0, id= 1194
Name= Ceril Carnillean_0, id= 1195
Name= Ceril Carnillean_0, id= 1196
Name= Ceril Carnillean_0, id= 1197
Name= Ceril Carnillean_0, id= 1198
Name= Claus the chef_0, id= 1199
Name= Guard_0, id= 1200
Name= Philipe Carnillean_0, id= 1201
Name= Henryeta Carnillean_0, id= 1202
Name= Butler Jones_0, id= 1203
Name= Alomone_13, id= 1204
Name= Hazeel_296, id= 1205
Name= Clivet_13, id= 1206
Name= Hazeel Cultist_13, id= 1207
Name= Khazard Guard_23, id= 1208
Name= Khazard Guard_23, id= 1209
Name= Khazard Guard_23, id= 1210
Name= Khazard Guard_23, id= 1211
Name= Khazard Guard_25, id= 1212
Name= General Khazard_112, id= 1213
Name= Khazard barman_0, id= 1214
Name= Kelvin_0, id= 1215
Name= Joe_0, id= 1216
Name= Fightslave_0, id= 1217
Name= Hengrad_0, id= 1218
Name= Lady Servil_0, id= 1219
Name= Jeremy Servil_0, id= 1220
Name= Jeremy Servil_0, id= 1221
Name= Justin Servil_0, id= 1222
Name= Local_0, id= 1223
Name= Bouncer_137, id= 1224
Name= Khazard Ogre_63, id= 1225
Name= Khazard Scorpion_44, id= 1226
Name= Arzinian Avatar of Strength_0, id= 1227
Name= Arzinian Avatar of Strength_125, id= 1228
Name= Arzinian Avatar of Strength_75, id= 1229
Name= Arzinian Avatar of Ranging_0, id= 1230
Name= Arzinian Avatar of Ranging_125, id= 1231
Name= Arzinian Avatar of Ranging_75, id= 1232
Name= Arzinian Avatar of Magic_0, id= 1233
Name= Arzinian Avatar of Magic_125, id= 1234
Name= Arzinian Avatar of Magic_75, id= 1235
Name= Arzinian Being of Bordanzan_781, id= 1236
Name= Saboteur_0, id= 1237
Name= Gnome shop keeper_0, id= 1238
Name= Cute creature_0, id= 1240
Name= Evil creature_0, id= 1241
Name= Cute creature_0, id= 1243
Name= Evil creature_0, id= 1244
Name= Cute creature_0, id= 1246
Name= Evil creature_0, id= 1247
Name= Cute creature_0, id= 1249
Name= Evil creature_0, id= 1250
Name= Cute creature_0, id= 1252
Name= Evil creature_0, id= 1253
Name= Cute creature_0, id= 1255
Name= Evil creature_0, id= 1256
Name= fluffie_0, id= 1257
Name= fluffie_0, id= 1258
Name= Odd Old Man_0, id= 1259
Name= Fortunato_0, id= 1260
Name= Ram_2, id= 1261
Name= Ram_2, id= 1262
Name= Ram_2, id= 1263
Name= Ram_2, id= 1264
Name= Ram_2, id= 1265
Name= Bones_0, id= 1266
Name= Vulture_31, id= 1267
Name= Vulture_31, id= 1268
Name= Dr Fenkenstrain_0, id= 1269
Name= Fenkenstrain's Monster_0, id= 1270
Name= Lord Rologarth_0, id= 1271
Name= Gardener Ghost_0, id= 1272
Name= Experiment_51, id= 1273
Name= Experiment_25, id= 1274
Name= Experiment_25, id= 1275
Name= Loar Shadow_40, id= 1276
Name= Loar Shade_40, id= 1277
Name= Shade Spirit_0, id= 1278
Name= Phrin Shadow_60, id= 1279
Name= Phrin Shade_60, id= 1280
Name= Riyl Shadow_80, id= 1281
Name= Riyl Shade_80, id= 1282
Name= Asyn Shadow_100, id= 1283
Name= Asyn Shade_100, id= 1284
Name= Fiyr Shadow_120, id= 1285
Name= Fiyr Shade_120, id= 1286
Name= Afflicted(Ulsquire)_0, id= 1287
Name= Ulsquire Shauncy_0, id= 1288
Name= Afflicted(Razmire)_0, id= 1289
Name= Razmire Keelgan_0, id= 1290
Name= Mort'ton Local_0, id= 1291
Name= Mort'ton Local_0, id= 1292
Name= Afflicted_37, id= 1293
Name= Afflicted_34, id= 1294
Name= Mort'ton local_0, id= 1295
Name= Mort'ton local_0, id= 1296
Name= Afflicted_32, id= 1297
Name= Afflicted_30, id= 1298
Name= Roachey_0, id= 1299
Name= Frenita_0, id= 1300
Name= Nurmof_0, id= 1301
Name= Tea seller_0, id= 1302
Name= Fat Tony_0, id= 1303
Name= Noterazzo_0, id= 1304
Name= Hairdresser_0, id= 1305
Name= Make-over mage_0, id= 1306
Name= Make-over mage_0, id= 1307
Name= Diango_0, id= 1308
Name= Brian_0, id= 1309
Name= Bartender_0, id= 1310
Name= Bartender_0, id= 1311
Name= Bartender_0, id= 1312
Name= Bartender_0, id= 1313
Name= Bartender_0, id= 1314
Name= Emily_0, id= 1315
Name= Kaylee_0, id= 1316
Name= Tina_0, id= 1317
Name= Bartender_0, id= 1318
Name= Bartender_0, id= 1319
Name= Bartender_0, id= 1320
Name= Tarquin_0, id= 1323
Name= Sigurd_0, id= 1324
Name= Hari_0, id= 1325
Name= Barfy Bill_0, id= 1326
Name= Tyras guard_0, id= 1327
Name= Trader Stan_0, id= 1328
Name= Trader Crewmember_0, id= 1329
Name= Trader Crewmember_0, id= 1330
Name= Trader Crewmember_0, id= 1331
Name= Trader Crewmember_0, id= 1332
Name= Trader Crewmember_0, id= 1333
Name= Trader Crewmember_0, id= 1334
Name= Jack Seagull_0, id= 1335
Name= Longbow Ben_0, id= 1336
Name= Seagull_2, id= 1337
Name= Seagull_2, id= 1338
Name= Seagull_3, id= 1339
Name= Matthias_0, id= 1340
Name= Matthias_0, id= 1341
Name= Gyr Falcon_0, id= 1342
Name= Gyr Falcon_0, id= 1343
Name= Gyr Falcon_0, id= 1344
Name= Prickly kebbit_0, id= 1345
Name= Prickly kebbit_0, id= 1346
Name= Sabre-toothed kebbit_0, id= 1347
Name= Barb-tailed kebbit_0, id= 1348
Name= Wild kebbit_0, id= 1349
Name= Artimeus_0, id= 1350
Name= Seth Groats_0, id= 1351
Name= Tassie Slipcast_0, id= 1352
Name= Hammerspike Stoutbeard_0, id= 1353
Name= Dwarf gang member_44, id= 1354
Name= Dwarf gang member_48, id= 1355
Name= Dwarf gang member_49, id= 1356
Name= Phantuwti Fanstuwi Farsight_0, id= 1357
Name= Tindel Marchant_0, id= 1358
Name= Gnormadium Avlafrim_0, id= 1359
Name= Petra Fiyed_1, id= 1360
Name= Jimmy the Chisel_0, id= 1361
Name= Slagilith_92, id= 1362
Name= Rock pile_0, id= 1363
Name= Slagilith_0, id= 1364
Name= Fire elemental_35, id= 1365
Name= Earth elemental_35, id= 1366
Name= Earth elemental_35, id= 1367
Name= Air elemental_34, id= 1368
Name= Air elemental_34, id= 1369
Name= Water elemental_34, id= 1370
Name= Guard_0, id= 1371
Name= Guard_0, id= 1372
Name= Hamal the Chieftain_0, id= 1373
Name= Ragnar_0, id= 1374
Name= Svidi_0, id= 1375
Name= Jokul_0, id= 1376
Name= The Kendal_70, id= 1377
Name= The Kendal_70, id= 1378
Name= Camp dweller_31, id= 1379
Name= Camp dweller_31, id= 1380
Name= Camp dweller_31, id= 1381
Name= Camp dweller_31, id= 1382
Name= Camp dweller_25, id= 1383
Name= Mountain Goat_0, id= 1384
Name= Mountain Goat_0, id= 1385
Name= Mountain Goat_0, id= 1386
Name= Mountain Goat_0, id= 1387
Name= Bald Headed Eagle_0, id= 1388
Name= Bernald_0, id= 1389
Name= Ellamaria_0, id= 1390
Name= Trolley_0, id= 1391
Name= Trolley_0, id= 1392
Name= Trolley_0, id= 1393
Name= Billy, a guard of Falador_0, id= 1395
Name= Bob, another guard of Falador_0, id= 1396
Name= Brother Althric_0, id= 1397
Name= PKMaster0036_87, id= 1398
Name= King Roald_0, id= 1399
Name= Nulodion_0, id= 1400
Name= Dwarf_11, id= 1401
Name= Dwarf_11, id= 1402
Name= Dwarf_11, id= 1403
Name= Dwarf_11, id= 1404
Name= Dwarf_10, id= 1405
Name= Dwarf_11, id= 1406
Name= Dwarf_11, id= 1407
Name= Dwarf_7, id= 1408
Name= Black Guard_25, id= 1409
Name= Black Guard_25, id= 1410
Name= Black Guard_25, id= 1411
Name= Black Guard_25, id= 1412
Name= Engineering assistant_0, id= 1413
Name= Engineering assistant_0, id= 1414
Name= Engineer_0, id= 1415
Name= Squirrel_0, id= 1416
Name= Squirrel_0, id= 1417
Name= Squirrel_0, id= 1418
Name= Raccoon_0, id= 1419
Name= Raccoon_0, id= 1420
Name= Raccoon_0, id= 1421
Name= Hazelmere_0, id= 1422
Name= King Narnode Shareen_0, id= 1423
Name= Glough_0, id= 1424
Name= Glough_0, id= 1425
Name= Anita_0, id= 1427
Name= Charlie_0, id= 1428
Name= Foreman_23, id= 1429
Name= Shipyard worker_0, id= 1430
Name= Femi_0, id= 1431
Name= Black Demon_172, id= 1432
Name= Gnome guard_0, id= 1433
Name= Garkor_0, id= 1434
Name= Lumo_0, id= 1435
Name= Bunkdo_0, id= 1436
Name= Carado_0, id= 1437
Name= Lumdo_0, id= 1438
Name= Karam_0, id= 1439
Name= Bunkwicket_0, id= 1440
Name= Waymottin_0, id= 1441
Name= Zooknock_0, id= 1442
Name= Daero_0, id= 1443
Name= Daero_0, id= 1444
Name= Daero_0, id= 1445
Name= Waydar_0, id= 1446
Name= Pirate_23, id= 1447
Name= Thief_16, id= 1448
Name= Garkor_0, id= 1449
Name= Lumo_0, id= 1450
Name= Bunkdo_0, id= 1451
Name= Carado_0, id= 1452
Name= Lumdo_0, id= 1453
Name= Lumdo_0, id= 1454
Name= Karam_0, id= 1455
Name= Karam_0, id= 1456
Name= Bunkwicket_0, id= 1457
Name= Waymottin_0, id= 1458
Name= Zooknock_0, id= 1459
Name= G.L.O. Caranock_0, id= 1460
Name= Mugger_6, id= 1461
Name= Small ninja monkey_1, id= 1462
Name= Medium ninja monkey_1, id= 1463
Name= Gorilla_1, id= 1464
Name= Bearded gorilla_1, id= 1465
Name= Ancient monkey_1, id= 1466
Name= Small zombie monkey_1, id= 1467
Name= Large zombie monkey_1, id= 1468
Name= Monkey_1, id= 1469
Name= Rantz_0, id= 1470
Name= Fycie_0, id= 1471
Name= Bugs_0, id= 1472
Name= Swamp toad_0, id= 1473
Name= Bloated Toad_0, id= 1474
Name= Chompy bird_6, id= 1475
Name= Chompy bird_0, id= 1476
Name= Eudav_0, id= 1477
Name= Oronwen_0, id= 1478
Name= Banker_0, id= 1479
Name= Banker_0, id= 1480
Name= Dalldav_0, id= 1481
Name= Gethin_0, id= 1482
Name= Nickolaus_0, id= 1483
Name= Nickolaus_0, id= 1484
Name= Nickolaus_0, id= 1485
Name= Nickolaus_0, id= 1486
Name= Desert eagle_0, id= 1487
Name= Jungle eagle_0, id= 1488
Name= Polar eagle_0, id= 1489
Name= Eagle_0, id= 1490
Name= Kebbit_13, id= 1494
Name= Charlie_0, id= 1495
Name= Fishing spot_0, id= 1496
Name= Fishing spot_0, id= 1497
Name= Fishing spot_0, id= 1498
Name= Fishing spot_0, id= 1499
Name= Fishing spot_0, id= 1500
Name= Aleck_0, id= 1501
Name= Leon_0, id= 1502
Name= Hunting expert_0, id= 1503
Name= Hunting expert_0, id= 1504
Name= Ferret_0, id= 1505
Name= Fishing spot_0, id= 1506
Name= Fishing spot_0, id= 1507
Name= Fishing spot_0, id= 1508
Name= Fishing spot_0, id= 1509
Name= Fishing spot_0, id= 1510
Name= Fishing spot_0, id= 1511
Name= Fishing spot_0, id= 1512
Name= Fishing spot_0, id= 1513
Name= Fishing spot_0, id= 1514
Name= Fishing spot_0, id= 1515
Name= Fishing spot_0, id= 1516
Name= Fishing spot_0, id= 1517
Name= Fishing spot_0, id= 1518
Name= Fishing spot_0, id= 1519
Name= Fishing spot_0, id= 1520
Name= Fishing spot_0, id= 1521
Name= Fishing spot_0, id= 1522
Name= Fishing spot_0, id= 1523
Name= Fishing spot_0, id= 1524
Name= Fishing spot_0, id= 1525
Name= Fishing spot_0, id= 1526
Name= Fishing spot_0, id= 1527
Name= Fishing spot_0, id= 1528
Name= Fishing spot_0, id= 1529
Name= Fishing spot_0, id= 1530
Name= Fishing spot_0, id= 1531
Name= Fishing spot_0, id= 1532
Name= Fishing spot_0, id= 1533
Name= Fishing spot_0, id= 1534
Name= Fishing spot_0, id= 1535
Name= Fishing spot_0, id= 1536
Name= Skeleton hero_149, id= 1537
Name= Skeleton brute_132, id= 1538
Name= Skeleton warlord_132, id= 1539
Name= Skeleton heavy_132, id= 1540
Name= Skeleton thug_132, id= 1541
Name= Fishing spot_0, id= 1542
Name= Gargoyle_111, id= 1543
Name= Fishing spot_0, id= 1544
Name= Black knight_33, id= 1545
Name= Guard_21, id= 1546
Name= Guard_21, id= 1547
Name= Guard_21, id= 1548
Name= Guard_21, id= 1549
Name= Guard_21, id= 1550
Name= Guard_0, id= 1551
Name= Guard_0, id= 1552
Name= Crab_0, id= 1553
Name= Seagull_0, id= 1554
Name= Seagull_0, id= 1555
Name= Fire wizard_13, id= 1556
Name= Water wizard_13, id= 1557
Name= Earth wizard_13, id= 1558
Name= Air wizard_13, id= 1559
Name= Ordan_0, id= 1560
Name= Jorzik_0, id= 1561
Name= Smiddi Ryak_0, id= 1562
Name= Rolayne Twickit_0, id= 1563
Name= Jayene Kliyn_0, id= 1564
Name= Valantay Eppel_0, id= 1565
Name= Dalcian Fang_0, id= 1566
Name= Fyiona Fray_0, id= 1567
Name= Abidor Crank_0, id= 1568
Name= Benjamin_0, id= 1569
Name= Liam_0, id= 1570
Name= Miala_0, id= 1571
Name= Verak_0, id= 1572
Name= Forester_0, id= 1573
Name= Woman-at-arms_0, id= 1574
Name= Apprentice_0, id= 1575
Name= Ranger_0, id= 1576
Name= Adventurer_0, id= 1577
Name= Mage_0, id= 1578
Name= Hiylik Myna_0, id= 1579
Name= Gundai_0, id= 1580
Name= Gundai_0, id= 1581
Name= Gundai_0, id= 1582
Name= Gundai_0, id= 1583
Name= Gundai_0, id= 1584
Name= Gundai_0, id= 1585
Name= Gundai_0, id= 1586
Name= Gundai_0, id= 1587
Name= Gundai_0, id= 1588
Name= Gundai_0, id= 1589
Name= Gundai_0, id= 1590
Name= Gundai_0, id= 1591
Name= Gundai_0, id= 1592
Name= Gundai_0, id= 1593
Name= Gundai_0, id= 1594
Name= Gundai_0, id= 1595
Name= Gundai_0, id= 1596
Name= Gundai_0, id= 1597
Name= Gundai_0, id= 1598
Name= Gundai_0, id= 1599
Name= Gundai_0, id= 1600
Name= Lundail_0, id= 1601
Name= Chamber guardian_0, id= 1602
Name= Kolodion_0, id= 1603
Name= Kolodion_0, id= 1604
Name= Kolodion_0, id= 1605
Name= Kolodion_0, id= 1606
Name= Kolodion_0, id= 1607
Name= Kolodion_0, id= 1608
Name= Kolodion_112, id= 1609
Name= Battle mage_54, id= 1610
Name= Battle mage_54, id= 1611
Name= Battle mage_54, id= 1612
Name= Phials_0, id= 1614
Name= Banknote Exchange Merchant_0, id= 1615
Name= Priestess Zul-Gwenwynig_0, id= 1616
Name= Priestess Zul-Gwenwynig_0, id= 1617
Name= Cat_0, id= 1619
Name= Cat_0, id= 1620
Name= Cat_0, id= 1621
Name= Cat_0, id= 1622
Name= Cat_0, id= 1623
Name= Cat_0, id= 1624
Name= Hellcat_0, id= 1625
Name= Lazy cat_0, id= 1626
Name= Lazy cat_0, id= 1627
Name= Lazy cat_0, id= 1628
Name= Lazy cat_0, id= 1629
Name= Lazy cat_0, id= 1630
Name= Lazy cat_0, id= 1631
Name= Lazy hellcat_0, id= 1632
Name= Baby impling_0, id= 1635
Name= Young impling_0, id= 1636
Name= Gourmet impling_0, id= 1637
Name= Earth impling_0, id= 1638
Name= Essence impling_0, id= 1639
